3e[INFO]: current net device: eth0, ip: 172.28.0.50
[INFO]: paddle job envs:
POD_IP=job-062450dc4045a8af0177b998b643649e-trainer-0.job-062450dc4045a8af0177b998b643649e
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20220515141134,/mnt/datasets_202205151411355555555
JOB_ID=job-062450dc4045a8af0177b998b643649e
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_012868_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_012868_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_012868_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_012868_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_012868_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013067_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013067_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013067_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013067_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013067_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013067_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013240_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013240_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013240_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013240_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013240_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013240_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013382_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013382_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013382_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013382_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013382_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013382_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013942_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013942_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013942_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013942_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013942_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_013942_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_014480_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_014480_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_014480_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_014480_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_014480_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_014480_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_015389_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_015389_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_015389_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_015389_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_015389_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_015389_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_015676_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_015676_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_015676_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_015676_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_015676_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_015676_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_016005_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_016005_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_016005_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_016005_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_016005_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_016005_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_016286_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_016286_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_016286_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_016286_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_016286_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_016286_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_017228_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_017228_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_017228_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_017228_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_017228_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_017228_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_017476_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_017476_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_017476_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_017476_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_017476_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_017476_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_018797_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_018797_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_018797_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_018797_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_018797_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_018797_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_019607_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_019607_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_019607_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_019607_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_019607_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_019607_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_020215_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_020215_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_020215_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_020215_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_020215_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_020215_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_020321_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_020321_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_020321_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_020321_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_020321_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_020321_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_020880_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_020880_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_020880_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_020880_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_020880_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_020880_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_021667_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_021667_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_021667_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_021667_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_021667_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_021667_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_021879_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_021879_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_021879_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_021879_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_021879_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_021879_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_022254_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_022254_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_022254_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_022254_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_022254_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_022254_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_022797_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_022797_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_022797_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_022797_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_022797_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000000_022797_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_000538_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_000538_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_000538_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_000538_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_000538_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_000538_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_001464_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_001464_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_001464_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_001464_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_001464_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_001464_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_002512_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_002512_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_002512_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_002512_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_002512_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_002512_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_002646_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_002646_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_002646_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_002646_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_002646_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_002646_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_002759_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_002759_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_002759_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_002759_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_002759_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_002759_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_003056_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_003056_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_003056_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_003056_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_003056_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_003056_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_003588_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_003588_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_003588_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_003588_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_003588_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_003588_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_004327_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_004327_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_004327_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_004327_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_004327_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_004327_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_004736_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_004736_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_004736_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_004736_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_004736_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_004736_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_004859_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_004859_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_004859_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_004859_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_004859_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_004859_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005184_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005184_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005184_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005184_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005184_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005184_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005410_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005410_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005410_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005410_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005410_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005410_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005703_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005703_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005703_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005703_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005703_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005703_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005898_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005898_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005898_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005898_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005898_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_005898_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007285_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007285_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007285_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007285_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007285_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007285_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007407_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007407_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007407_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007407_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007407_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007407_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007622_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007622_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007622_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007622_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007622_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007622_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007857_gtFine_color.png  
